Time      ,StringPot
719.3,4.66
719.4,4.66
719.5,4.66
719.6,4.66
719.7,4.66
719.8,4.66
719.9,4.66
720,4.66
720.1,4.66
720.2,4.66
720.3,4.64
720.4,4.64
720.5,4.64
720.6,4.59
720.7,4.5
720.8,3.94
720.9,2.28
721,0.38
721.1,0.26
721.2,0.26
721.3,0.26
721.4,0.26
721.5,0.26
721.6,0.26
721.7,0.26
721.8,0.26
721.9,0.26
722,0.26
